--- a/Summary.console.5.0.202.txt
+Item SupportedTargetFramework,.NETCoreApp,Version=v2.2,2
+Item SupportedTargetFramework,.NETStandard,Version=v1.0,2
+Item SupportedTargetFramework,.NETStandard,Version=v1.1,2
+Item SupportedTargetFramework,.NETStandard,Version=v1.2,2
+Item SupportedTargetFramework,.NETStandard,Version=v1.3,2
+Item SupportedTargetFramework,.NETStandard,Version=v1.4,2
+Item SupportedTargetFramework,.NETStandard,Version=v1.5,2
+Item SupportedTargetFramework,.NETStandard,Version=v1.6,2
+Item SupportedTargetFramework,.NETStandard,Version=v2.0,2
+Item SupportedTargetFramework,.NETStandard,Version=v2.1,2
+Item SupportedTargetFramework,.NETFramework,Version=v2.0,2
+Item SupportedTargetFramework,.NETFramework,Version=v3.5,2
+Item SupportedTargetFramework,.NETFramework,Version=v4.0,2
+Item SupportedTargetFramework,.NETFramework,Version=v4.5,2
+Item SupportedTargetFramework,.NETFramework,Version=v4.5.1,2
+Item SupportedTargetFramework,.NETFramework,Version=v4.5.2,2
+Item SupportedTargetFramework,.NETFramework,Version=v4.6,2
+Item SupportedTargetFramework,.NETFramework,Version=v4.6.1,2
+Item SupportedTargetFramework,.NETFramework,Version=v4.6.2,2
+Item SupportedTargetFramework,.NETFramework,Version=v4.7,2
+Item SupportedTargetFramework,.NETFramework,Version=v4.7.1,2
+Item SupportedTargetFramework,.NETFramework,Version=v4.7.2,2
+Item SupportedTargetFramework,.NETFramework,Version=v4.8,2
+Item AdditionalTargetFrameworkInfoProperty,SelfContained,0
+Item AdditionalTargetFrameworkInfoProperty,_IsExecutable,0
+Item AdditionalTargetFrameworkInfoProperty,ShouldBeValidatedAsExecutableReference,0
+Item SdkSupportedTargetPlatformIdentifier,windows,1
-Property _NETCoreSdkIsPreview,false
+Property _NETCoreSdkIsPreview,true
+Property MicrosoftNETWindowsWorkloadInstalled,true
-Property AvailablePlatforms,Any CPU,x86,x64
+Property AvailablePlatforms,Any CPU,x86,x64,ARM32,ARM64
